Data.Scores.Aroma,Data.Scores.Flavor,Data.Scores.Aftertaste,Data.Scores.Acidity,Data.Scores.Body,Data.Scores.Balance,Data.Scores.Uniformity,Data.Scores.Sweetness,Data.Scores.Moisture,Data.Scores.Total,Data.Color
7.5,7.58,7.33,7.67,7.58,7.58,10.0,10.0,0.11,82.83,Green
7.58,7.67,7.5,7.58,7.5,7.42,10.0,10.0,0.11,82.75,Green
7.5,7.67,7.17,7.67,7.67,7.58,10.0,10.0,0.11,82.75,Green
7.5,7.5,7.42,7.58,7.67,7.5,10.0,10.0,0.1,82.75,Green
7.42,7.58,7.42,7.67,7.5,7.5,10.0,10.0,0.1,82.75,Green
7.5,7.58,7.42,7.58,7.58,7.5,10.0,10.0,0.12,82.75,Blue-Green
7.58,7.58,7.33,7.58,7.33,7.67,10.0,10.0,0.12,82.75,Green
7.58,7.5,7.42,7.58,7.5,7.5,10.0,10.0,0.09,82.75,Green
7.5,7.42,7.42,7.75,7.5,7.5,10.0,10.0,0.1,82.58,Green
7.83,7.75,7.25,7.5,7.42,7.33,10.0,10.0,0.11,82.5,Green
7.58,7.58,7.33,7.5,7.5,7.5,10.0,10.0,0.1,82.5,Green
7.42,7.67,7.17,7.58,7.58,7.5,10.0,10.0,0.12,82.42,Green
7.58,7.5,7.33,7.75,7.33,7.5,10.0,10.0,0.1,82.42,Green
7.58,7.5,7.25,7.67,7.5,7.5,10.0,10.0,0.12,82.42,Green
7.5,7.58,7.33,7.5,7.42,7.42,10.0,10.0,0.1,82.33,Green
7.5,7.5,7.42,7.42,7.5,7.42,10.0,10.0,0.15,82.08,Unknown
7.58,7.5,7.25,7.58,7.58,7.5,9.33,10.0,0.1,81.92,Green
7.5,7.5,7.25,7.42,7.42,7.42,10.0,10.0,0.11,81.92,Green
7.58,7.5,7.25,7.33,7.42,7.5,10.0,10.0,0.12,81.92,Green
7.42,7.5,7.25,7.5,7.33,7.42,10.0,10.0,0.1,81.83,Green
7.5,7.5,7.25,7.42,7.42,7.33,10.0,10.0,0.11,81.75,Green
7.42,7.42,7.08,7.42,7.33,7.42,10.0,10.0,0.1,81.67,Green
7.42,7.33,7.17,7.67,7.33,7.42,10.0,10.0,0.12,81.67,Green
7.42,7.42,7.08,7.5,7.42,7.33,10.0,10.0,0.12,81.58,Green
7.67,7.58,7.17,7.42,7.33,7.42,9.33,10.0,0.1,81.5,Green
7.5,7.42,7.33,7.33,7.25,7.33,10.0,10.0,0.11,81.5,Green
7.5,7.5,7.33,7.42,7.17,7.25,10.0,10.0,0.1,81.5,Green
7.5,7.42,7.25,7.25,7.5,7.25,10.0,10.0,0.12,81.5,Green
7.58,7.33,7.08,7.33,7.5,7.33,10.0,10.0,0.12,81.42,Green
7.67,7.67,7.33,7.58,7.67,7.5,9.33,9.33,0.1,80.92,Green
7.17,7.58,7.5,7.5,8.0,7.75,10.0,10.0,0.11,80.92,Green
7.5,7.33,7.17,7.42,7.5,7.33,9.33,10.0,0.11,80.92,Green
7.33,7.25,7.08,7.17,7.25,7.17,10.0,10.0,0.1,80.5,Green
7.58,7.33,7.0,7.17,7.33,7.08,10.0,10.0,0.11,80.5,Green
7.42,7.25,7.25,7.58,7.42,7.33,8.67,10.0,0.0,80.17,Unknown
7.33,7.08,6.92,7.08,7.42,7.17,10.0,10.0,0.1,80.0,Green
7.0,7.08,7.0,7.17,7.25,7.25,10.0,10.0,0.11,79.83,Unknown
7.33,7.25,6.92,7.33,7.25,7.33,9.33,10.0,0.1,79.83,Green
7.33,7.42,7.33,7.42,7.5,7.42,8.67,9.33,0.1,79.17,Green
7.58,7.0,6.75,6.92,7.0,6.92,10.0,10.0,0.11,79.17,Green
7.58,7.67,7.42,7.42,7.67,7.67,8.67,8.67,0.1,79.08,Green
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,Green
8.0,7.75,7.92,8.0,7.92,7.92,10.0,8.0,0.0,83.5,Unknown
7.67,7.75,7.83,7.67,7.92,7.83,10.0,7.92,0.1,82.5,Bluish-Green
7.5,7.42,7.08,7.42,7.5,7.33,10.0,10.0,0.11,81.58,Blue-Green
